,symbol,gics_sector,gics_sub_industry,model,percent_change,current_price,target_price
0,XRAY,Health Care,Health Care Supplies,ev_sales_multiple,60.873073090393945,37.21,59.86087049693559
1,XOM,Energy,Integrated Oil & Gas,ev_sales_multiple,123.47828862028453,68.19,152.38984501017202
2,XEC,Energy,Oil & Gas Exploration & Production,ev_sales_multiple,-19.556742701782287,61.65,49.59326812435122
3,TXT,Industrials,Aerospace & Defense,ev_sales_multiple,156.38795937348462,45.65,117.04110345399573
4,TXN,Information Technology,Semiconductors,ev_sales_multiple,-20.779923577668452,94.5,74.86297221910331
5,TSS,Information Technology,Internet Software & Services,ev_sales_multiple,6.874712569282335,81.29,86.87845384756962
6,TSCO,Consumer Discretionary,Specialty Stores,ev_sales_multiple,37.6033658097725,83.21,114.49976069031169
7,TRV,Financials,Property & Casualty Insurance,ev_sales_multiple,210.2047312989019,119.75,371.47016573043504
8,TROW,Financials,Asset Management & Custody Banks,ev_sales_multiple,-7.059534611724762,92.32,85.8026376464557
9,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",ev_sales_multiple,-23.993849888320256,46.71,35.50247271716561
10,TMO,Health Care,Health Care Equipment,ev_sales_multiple,-5.836420194075091,223.79,210.72867524767935
11,TMK,Financials,Life & Health Insurance,ev_sales_multiple,56.014320802717954,74.53,116.27747329426569
12,TIF,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",ev_sales_multiple,-27.489929537044226,88.73,64.33818552178066
13,TGT,Consumer Discretionary,General Merchandise Stores,ev_sales_multiple,237.59496797522183,71.17,240.2663387079654
14,TEL,Information Technology,Electronic Manufacturing Services,ev_sales_multiple,107.72931655869094,87.93,182.65638805005696
15,TAP,Consumer Staples,Brewers,ev_sales_multiple,103.28049288880162,56.16,114.16232480635098
16,T,Communication Services,Integrated Telecommunication Services,ev_sales_multiple,92.27282016923611,28.54,54.874662876299986
17,SYY,Consumer Staples,Food Distributors,ev_sales_multiple,374.23126496823465,68.29,323.8525308468075
18,SYMC,Information Technology,Application Software,ev_sales_multiple,22.42449525953533,25.85,31.646732024589884
19,SYK,Health Care,Health Care Equipment,ev_sales_multiple,-11.42156967636241,156.75,138.84668953230192
20,SYF,Financials,Consumer Finance,ev_sales_multiple,-10.687951142977829,23.46,20.952606661857402
21,SWKS,Information Technology,Semiconductors,ev_sales_multiple,21.05423748583824,90.71,109.80829882340386
22,SWK,Industrials,Industrial Machinery,ev_sales_multiple,45.86226145454088,118.83,173.32812528643092
23,STZ,Consumer Staples,Distillers & Vintners,ev_sales_multiple,-67.4452747301543,215.48,70.14892201146353
24,STX,Information Technology,"Technology Hardware, Storage & Peripherals",ev_sales_multiple,218.20539557535824,56.47,179.69058688140478
25,STT,Financials,Asset Management & Custody Banks,ev_sales_multiple,301.53879595701517,63.07,253.25051861008947
26,STI,Financials,Regional Banks,ev_sales_multiple,-27.27296805412412,50.44,36.68351491349979
27,SRE,Utilities,Multi-Utilities,ev_sales_multiple,-30.962029452517637,108.19,74.69218033532117
28,SPGI,Financials,Financial Exchanges & Data,ev_sales_multiple,-52.72149125288823,169.94,80.34509776484174
29,SPG,Real Estate,Retail REITs,ev_sales_multiple,-16.797501349867964,167.99,139.7718774823568
30,SO,Utilities,Electric Utilities,ev_sales_multiple,4.044036368279976,43.92,45.69614077294857
31,SNPS,Information Technology,Application Software,ev_sales_multiple,13.08343933017401,89.53,101.24360323230479
32,SNA,Industrials,Industrial Machinery,ev_sales_multiple,-0.6979879079718452,144.25,143.2431524427506
33,SLG,Real Estate,Office REITs,ev_sales_multiple,34.03917849866556,79.08,105.99818235674472
34,SLB,Energy,Oil & Gas Equipment & Services,ev_sales_multiple,22.005183628739424,36.08,44.01947025324918
35,SJM,Consumer Staples,Packaged Foods & Meats,ev_sales_multiple,34.353734122920905,114.08,153.27073988742816
36,SHW,Materials,Specialty Chemicals,ev_sales_multiple,-22.247351223666186,393.46,305.925571875363
37,SEE,Materials,Paper Packaging,ev_sales_multiple,26.71258490491473,34.84,44.1466645808723
38,SCHW,Financials,Investment Banking & Brokerage,ev_sales_multiple,6.135363019367127,41.53,44.07801626194317
